Solution ID : 2579406 ( -0.2065136581659317, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.2430457847698795) --> 3.1846
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.2418538003901352) --> 1.2133
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.920274074081289) --> 1.6111
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.88012685541631) --> 0.2613
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.9763748996519137) --> 1.0633
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.0218363360562408) --> 1.4888
	 
Solution ID : 2580098 ( 0.1754806488752365, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.097983155946715) --> 2.8131
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.3548813573331975) --> 1.3237
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.9563994306549863) --> 1.6414
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.6156478286388654) --> 0.0856
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.3907166427257442) --> 0.7482
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.7754279295695081) --> 1.1298
	 
Solution ID : 2580824 ( -0.18347203731536865, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.7460478655966984) --> 1.9113
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.1095563227825709) --> 1.0841
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.1313719666306081) --> 0.9492
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8824467063513233) --> 0.2617
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.0317399479868161) --> 0.5551
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.8649133941122394) --> 1.2602
	 
Solution ID : 2581096 ( -0.34206029772758484, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8467140297143108) --> 1.5494
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9523808211970985) --> 0.2714
